condition,prompt_id,seed,latency_s,peak_vram_mb,clip_score,lpips,image_path
fp16,p01_portrait,42,6.571,1803.2,0.338809,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p01_portrait_seed42.png
fp16,p01_portrait,123,5.085,1803.2,0.315678,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p01_portrait_seed123.png
fp16,p01_portrait,456,4.107,1803.2,0.299856,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p01_portrait_seed456.png
fp16,p01_portrait,789,3.776,1803.2,0.318635,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p01_portrait_seed789.png
fp16,p01_portrait,1337,3.765,1803.2,0.341146,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p01_portrait_seed1337.png
fp16,p02_landscape,42,3.695,1803.2,0.324788,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p02_landscape_seed42.png
fp16,p02_landscape,123,3.736,1803.2,0.303472,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p02_landscape_seed123.png
fp16,p02_landscape,456,3.752,1803.2,0.321038,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p02_landscape_seed456.png
fp16,p02_landscape,789,3.791,1803.2,0.310605,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p02_landscape_seed789.png
fp16,p02_landscape,1337,4.138,1803.2,0.327202,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p02_landscape_seed1337.png
fp16,p03_abstract,42,4.482,1803.2,0.306955,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p03_abstract_seed42.png
fp16,p03_abstract,123,4.505,1803.2,0.306416,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p03_abstract_seed123.png
fp16,p03_abstract,456,4.466,1803.2,0.317099,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p03_abstract_seed456.png
fp16,p03_abstract,789,4.506,1803.2,0.339504,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p03_abstract_seed789.png
fp16,p03_abstract,1337,4.45,1803.2,0.321098,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p03_abstract_seed1337.png
fp16,p04_text,42,4.475,1803.2,0.314498,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p04_text_seed42.png
fp16,p04_text,123,4.432,1803.2,0.27346,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p04_text_seed123.png
fp16,p04_text,456,4.693,1803.2,0.284091,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p04_text_seed456.png
fp16,p04_text,789,4.435,1803.2,0.26017,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p04_text_seed789.png
fp16,p04_text,1337,4.509,1803.2,0.32503,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p04_text_seed1337.png
fp16,p05_texture,42,4.442,1803.2,0.334815,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p05_texture_seed42.png
fp16,p05_texture,123,4.649,1803.2,0.329882,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p05_texture_seed123.png
fp16,p05_texture,456,4.452,1803.2,0.281335,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p05_texture_seed456.png
fp16,p05_texture,789,4.491,1803.2,0.300384,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p05_texture_seed789.png
fp16,p05_texture,1337,4.332,1803.2,0.34199,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p05_texture_seed1337.png
fp16,p06_arch,42,4.702,1803.2,0.282387,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p06_arch_seed42.png
fp16,p06_arch,123,4.549,1803.2,0.306847,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p06_arch_seed123.png
fp16,p06_arch,456,4.455,1803.2,0.306006,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p06_arch_seed456.png
fp16,p06_arch,789,4.401,1803.2,0.33161,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p06_arch_seed789.png
fp16,p06_arch,1337,4.361,1803.2,0.306477,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p06_arch_seed1337.png
fp16,p07_hands,42,4.502,1803.2,0.278335,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p07_hands_seed42.png
fp16,p07_hands,123,4.572,1803.2,0.265632,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p07_hands_seed123.png
fp16,p07_hands,456,4.355,1803.2,0.29368,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p07_hands_seed456.png
fp16,p07_hands,789,4.522,1803.2,0.317236,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p07_hands_seed789.png
fp16,p07_hands,1337,4.505,1803.2,0.277363,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p07_hands_seed1337.png
fp16,p08_crowd,42,4.722,1803.2,0.330529,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p08_crowd_seed42.png
fp16,p08_crowd,123,4.456,1803.2,0.33716,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p08_crowd_seed123.png
fp16,p08_crowd,456,4.231,1803.2,0.347168,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p08_crowd_seed456.png
fp16,p08_crowd,789,4.424,1803.2,0.323124,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p08_crowd_seed789.png
fp16,p08_crowd,1337,4.555,1803.2,0.353425,0.0,reports/experiments/exp1_quantization_quality/images/fp16/p08_crowd_seed1337.png
int8,p01_portrait,42,13.683,2210.3,0.326239,0.225704,reports/experiments/exp1_quantization_quality/images/int8/p01_portrait_seed42.png
int8,p01_portrait,123,13.18,2210.3,0.314949,0.053604,reports/experiments/exp1_quantization_quality/images/int8/p01_portrait_seed123.png
int8,p01_portrait,456,13.524,2210.3,0.285343,0.194361,reports/experiments/exp1_quantization_quality/images/int8/p01_portrait_seed456.png
int8,p01_portrait,789,13.276,2210.3,0.334045,0.203548,reports/experiments/exp1_quantization_quality/images/int8/p01_portrait_seed789.png
int8,p01_portrait,1337,13.359,2210.3,0.340626,0.03758,reports/experiments/exp1_quantization_quality/images/int8/p01_portrait_seed1337.png
int8,p02_landscape,42,13.343,2210.3,0.328059,0.032848,reports/experiments/exp1_quantization_quality/images/int8/p02_landscape_seed42.png
int8,p02_landscape,123,12.502,2210.3,0.308442,0.066036,reports/experiments/exp1_quantization_quality/images/int8/p02_landscape_seed123.png
int8,p02_landscape,456,11.922,2210.3,0.319787,0.037934,reports/experiments/exp1_quantization_quality/images/int8/p02_landscape_seed456.png
int8,p02_landscape,789,9.114,2210.3,0.308029,0.055919,reports/experiments/exp1_quantization_quality/images/int8/p02_landscape_seed789.png
int8,p02_landscape,1337,9.297,2210.3,0.326513,0.067659,reports/experiments/exp1_quantization_quality/images/int8/p02_landscape_seed1337.png
int8,p03_abstract,42,9.364,2210.3,0.306837,0.097612,reports/experiments/exp1_quantization_quality/images/int8/p03_abstract_seed42.png
int8,p03_abstract,123,9.435,2210.3,0.300258,0.06569,reports/experiments/exp1_quantization_quality/images/int8/p03_abstract_seed123.png
int8,p03_abstract,456,9.286,2210.3,0.321203,0.338466,reports/experiments/exp1_quantization_quality/images/int8/p03_abstract_seed456.png
int8,p03_abstract,789,10.98,2210.3,0.33217,0.117862,reports/experiments/exp1_quantization_quality/images/int8/p03_abstract_seed789.png
int8,p03_abstract,1337,12.563,2210.3,0.308473,0.188769,reports/experiments/exp1_quantization_quality/images/int8/p03_abstract_seed1337.png
int8,p04_text,42,11.186,2210.3,0.297294,0.316205,reports/experiments/exp1_quantization_quality/images/int8/p04_text_seed42.png
int8,p04_text,123,10.191,2210.3,0.282156,0.213526,reports/experiments/exp1_quantization_quality/images/int8/p04_text_seed123.png
int8,p04_text,456,13.601,2210.3,0.290536,0.216269,reports/experiments/exp1_quantization_quality/images/int8/p04_text_seed456.png
int8,p04_text,789,13.436,2210.3,0.252476,0.224289,reports/experiments/exp1_quantization_quality/images/int8/p04_text_seed789.png
int8,p04_text,1337,13.469,2210.3,0.313428,0.216316,reports/experiments/exp1_quantization_quality/images/int8/p04_text_seed1337.png
int8,p05_texture,42,11.98,2210.3,0.328494,0.143269,reports/experiments/exp1_quantization_quality/images/int8/p05_texture_seed42.png
int8,p05_texture,123,13.523,2210.3,0.297941,0.179608,reports/experiments/exp1_quantization_quality/images/int8/p05_texture_seed123.png
int8,p05_texture,456,13.538,2210.3,0.290982,0.395988,reports/experiments/exp1_quantization_quality/images/int8/p05_texture_seed456.png
int8,p05_texture,789,13.15,2210.3,0.316913,0.365046,reports/experiments/exp1_quantization_quality/images/int8/p05_texture_seed789.png
int8,p05_texture,1337,13.69,2210.3,0.328879,0.344731,reports/experiments/exp1_quantization_quality/images/int8/p05_texture_seed1337.png
int8,p06_arch,42,13.593,2210.3,0.29184,0.235733,reports/experiments/exp1_quantization_quality/images/int8/p06_arch_seed42.png
int8,p06_arch,123,13.464,2210.3,0.316079,0.128518,reports/experiments/exp1_quantization_quality/images/int8/p06_arch_seed123.png
int8,p06_arch,456,13.667,2210.3,0.293737,0.288825,reports/experiments/exp1_quantization_quality/images/int8/p06_arch_seed456.png
int8,p06_arch,789,13.634,2210.3,0.327592,0.159117,reports/experiments/exp1_quantization_quality/images/int8/p06_arch_seed789.png
int8,p06_arch,1337,14.399,2210.3,0.324975,0.339994,reports/experiments/exp1_quantization_quality/images/int8/p06_arch_seed1337.png
int8,p07_hands,42,13.262,2210.3,0.285474,0.08069,reports/experiments/exp1_quantization_quality/images/int8/p07_hands_seed42.png
int8,p07_hands,123,13.544,2210.3,0.238527,0.248398,reports/experiments/exp1_quantization_quality/images/int8/p07_hands_seed123.png
int8,p07_hands,456,11.354,2210.3,0.303681,0.120839,reports/experiments/exp1_quantization_quality/images/int8/p07_hands_seed456.png
int8,p07_hands,789,12.704,2210.3,0.324776,0.094028,reports/experiments/exp1_quantization_quality/images/int8/p07_hands_seed789.png
int8,p07_hands,1337,10.935,2210.3,0.282391,0.038246,reports/experiments/exp1_quantization_quality/images/int8/p07_hands_seed1337.png
int8,p08_crowd,42,11.63,2210.3,0.338669,0.122386,reports/experiments/exp1_quantization_quality/images/int8/p08_crowd_seed42.png
int8,p08_crowd,123,11.833,2210.3,0.344577,0.174801,reports/experiments/exp1_quantization_quality/images/int8/p08_crowd_seed123.png
int8,p08_crowd,456,9.791,2210.3,0.343617,0.11782,reports/experiments/exp1_quantization_quality/images/int8/p08_crowd_seed456.png
int8,p08_crowd,789,12.341,2210.3,0.320986,0.115418,reports/experiments/exp1_quantization_quality/images/int8/p08_crowd_seed789.png
int8,p08_crowd,1337,13.146,2210.3,0.35194,0.252164,reports/experiments/exp1_quantization_quality/images/int8/p08_crowd_seed1337.png
nf4,p01_portrait,42,7.27,1382.0,0.363022,0.582347,reports/experiments/exp1_quantization_quality/images/nf4/p01_portrait_seed42.png
nf4,p01_portrait,123,6.487,1382.0,0.318604,0.243438,reports/experiments/exp1_quantization_quality/images/nf4/p01_portrait_seed123.png
nf4,p01_portrait,456,6.626,1382.0,0.30705,0.296275,reports/experiments/exp1_quantization_quality/images/nf4/p01_portrait_seed456.png
nf4,p01_portrait,789,7.026,1382.0,0.320151,0.277,reports/experiments/exp1_quantization_quality/images/nf4/p01_portrait_seed789.png
nf4,p01_portrait,1337,6.693,1382.0,0.336896,0.300203,reports/experiments/exp1_quantization_quality/images/nf4/p01_portrait_seed1337.png
nf4,p02_landscape,42,6.488,1382.0,0.329697,0.494914,reports/experiments/exp1_quantization_quality/images/nf4/p02_landscape_seed42.png
nf4,p02_landscape,123,6.557,1382.0,0.296912,0.331211,reports/experiments/exp1_quantization_quality/images/nf4/p02_landscape_seed123.png
nf4,p02_landscape,456,6.599,1382.0,0.310765,0.267377,reports/experiments/exp1_quantization_quality/images/nf4/p02_landscape_seed456.png
nf4,p02_landscape,789,6.634,1382.0,0.304189,0.301869,reports/experiments/exp1_quantization_quality/images/nf4/p02_landscape_seed789.png
nf4,p02_landscape,1337,7.306,1382.0,0.325592,0.229344,reports/experiments/exp1_quantization_quality/images/nf4/p02_landscape_seed1337.png
nf4,p03_abstract,42,6.624,1382.0,0.30669,0.332922,reports/experiments/exp1_quantization_quality/images/nf4/p03_abstract_seed42.png
nf4,p03_abstract,123,6.41,1382.0,0.315852,0.338419,reports/experiments/exp1_quantization_quality/images/nf4/p03_abstract_seed123.png
nf4,p03_abstract,456,6.633,1382.0,0.313944,0.570559,reports/experiments/exp1_quantization_quality/images/nf4/p03_abstract_seed456.png
nf4,p03_abstract,789,6.698,1382.0,0.297523,0.345834,reports/experiments/exp1_quantization_quality/images/nf4/p03_abstract_seed789.png
nf4,p03_abstract,1337,6.574,1382.0,0.298024,0.556517,reports/experiments/exp1_quantization_quality/images/nf4/p03_abstract_seed1337.png
nf4,p04_text,42,6.411,1382.0,0.313237,0.632493,reports/experiments/exp1_quantization_quality/images/nf4/p04_text_seed42.png
nf4,p04_text,123,6.538,1382.0,0.291127,0.275582,reports/experiments/exp1_quantization_quality/images/nf4/p04_text_seed123.png
nf4,p04_text,456,6.527,1382.0,0.315174,0.532654,reports/experiments/exp1_quantization_quality/images/nf4/p04_text_seed456.png
nf4,p04_text,789,6.474,1382.0,0.272048,0.470131,reports/experiments/exp1_quantization_quality/images/nf4/p04_text_seed789.png
nf4,p04_text,1337,7.345,1382.0,0.307469,0.496517,reports/experiments/exp1_quantization_quality/images/nf4/p04_text_seed1337.png
nf4,p05_texture,42,6.528,1382.0,0.341072,0.35309,reports/experiments/exp1_quantization_quality/images/nf4/p05_texture_seed42.png
nf4,p05_texture,123,6.887,1382.0,0.318817,0.551044,reports/experiments/exp1_quantization_quality/images/nf4/p05_texture_seed123.png
nf4,p05_texture,456,6.547,1382.0,0.28674,0.439816,reports/experiments/exp1_quantization_quality/images/nf4/p05_texture_seed456.png
nf4,p05_texture,789,6.833,1382.0,0.318797,0.532655,reports/experiments/exp1_quantization_quality/images/nf4/p05_texture_seed789.png
nf4,p05_texture,1337,6.555,1382.0,0.321712,0.442247,reports/experiments/exp1_quantization_quality/images/nf4/p05_texture_seed1337.png
nf4,p06_arch,42,6.549,1382.0,0.305661,0.346532,reports/experiments/exp1_quantization_quality/images/nf4/p06_arch_seed42.png
nf4,p06_arch,123,6.498,1382.0,0.314522,0.363981,reports/experiments/exp1_quantization_quality/images/nf4/p06_arch_seed123.png
nf4,p06_arch,456,6.675,1382.0,0.322149,0.416473,reports/experiments/exp1_quantization_quality/images/nf4/p06_arch_seed456.png
nf4,p06_arch,789,6.474,1382.0,0.325265,0.376768,reports/experiments/exp1_quantization_quality/images/nf4/p06_arch_seed789.png
nf4,p06_arch,1337,6.537,1382.0,0.32696,0.442228,reports/experiments/exp1_quantization_quality/images/nf4/p06_arch_seed1337.png
nf4,p07_hands,42,6.281,1382.0,0.28688,0.311856,reports/experiments/exp1_quantization_quality/images/nf4/p07_hands_seed42.png
nf4,p07_hands,123,5.793,1382.0,0.27203,0.327003,reports/experiments/exp1_quantization_quality/images/nf4/p07_hands_seed123.png
nf4,p07_hands,456,4.641,1382.0,0.300109,0.302975,reports/experiments/exp1_quantization_quality/images/nf4/p07_hands_seed456.png
nf4,p07_hands,789,5.232,1382.0,0.336129,0.504217,reports/experiments/exp1_quantization_quality/images/nf4/p07_hands_seed789.png
nf4,p07_hands,1337,5.819,1382.0,0.288118,0.321356,reports/experiments/exp1_quantization_quality/images/nf4/p07_hands_seed1337.png
nf4,p08_crowd,42,5.899,1382.0,0.329802,0.353,reports/experiments/exp1_quantization_quality/images/nf4/p08_crowd_seed42.png
nf4,p08_crowd,123,4.36,1382.0,0.355617,0.441628,reports/experiments/exp1_quantization_quality/images/nf4/p08_crowd_seed123.png
nf4,p08_crowd,456,4.559,1382.0,0.35982,0.465329,reports/experiments/exp1_quantization_quality/images/nf4/p08_crowd_seed456.png
nf4,p08_crowd,789,6.643,1382.0,0.340283,0.318527,reports/experiments/exp1_quantization_quality/images/nf4/p08_crowd_seed789.png
nf4,p08_crowd,1337,6.805,1382.0,0.339433,0.378218,reports/experiments/exp1_quantization_quality/images/nf4/p08_crowd_seed1337.png
