cfg,prompt_id,seed,latency_s,clip_score,lpips_vs_ref,lpips_vs_prev,image_path
1,p01_portrait,42,12.093,0.251074,0.676768,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p01_portrait_seed42.png
1,p01_portrait,123,8.174,0.194151,0.633666,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p01_portrait_seed123.png
1,p01_portrait,456,6.452,0.167893,0.841419,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p01_portrait_seed456.png
1,p01_portrait,789,6.125,0.162499,0.738826,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p01_portrait_seed789.png
1,p01_portrait,1337,6.315,0.221278,0.694872,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p01_portrait_seed1337.png
1,p02_landscape,42,7.033,0.099477,0.754327,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p02_landscape_seed42.png
1,p02_landscape,123,5.949,0.134965,0.654306,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p02_landscape_seed123.png
1,p02_landscape,456,6.168,0.136475,0.758739,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p02_landscape_seed456.png
1,p02_landscape,789,5.714,0.224164,0.710588,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p02_landscape_seed789.png
1,p02_landscape,1337,6.599,0.237312,0.616847,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p02_landscape_seed1337.png
1,p03_abstract,42,7.906,0.313219,0.670663,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p03_abstract_seed42.png
1,p03_abstract,123,7.577,0.279311,0.740215,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p03_abstract_seed123.png
1,p03_abstract,456,7.233,0.291005,0.640301,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p03_abstract_seed456.png
1,p03_abstract,789,7.935,0.245021,0.680223,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p03_abstract_seed789.png
1,p03_abstract,1337,5.623,0.300561,0.710894,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p03_abstract_seed1337.png
1,p04_text,42,5.727,0.226019,0.727919,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p04_text_seed42.png
1,p04_text,123,5.296,0.253225,0.566045,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p04_text_seed123.png
1,p04_text,456,5.445,0.224393,0.639931,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p04_text_seed456.png
1,p04_text,789,6.549,0.222197,0.529738,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p04_text_seed789.png
1,p04_text,1337,5.367,0.259614,0.764311,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p04_text_seed1337.png
1,p05_texture,42,5.149,0.187594,0.648249,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p05_texture_seed42.png
1,p05_texture,123,5.419,0.258015,0.536126,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p05_texture_seed123.png
1,p05_texture,456,5.598,0.217947,0.668018,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p05_texture_seed456.png
1,p05_texture,789,5.502,0.167556,0.611405,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p05_texture_seed789.png
1,p05_texture,1337,5.73,0.189112,0.643041,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p05_texture_seed1337.png
1,p06_arch,42,5.147,0.31089,0.583167,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p06_arch_seed42.png
1,p06_arch,123,5.372,0.298832,0.508995,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p06_arch_seed123.png
1,p06_arch,456,5.448,0.224266,0.603697,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p06_arch_seed456.png
1,p06_arch,789,5.261,0.287433,0.463954,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p06_arch_seed789.png
1,p06_arch,1337,5.25,0.274784,0.512495,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p06_arch_seed1337.png
1,p07_hands,42,5.149,0.208648,0.672947,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p07_hands_seed42.png
1,p07_hands,123,5.225,0.219653,0.64877,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p07_hands_seed123.png
1,p07_hands,456,5.339,0.169797,0.687842,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p07_hands_seed456.png
1,p07_hands,789,5.269,0.269279,0.664329,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p07_hands_seed789.png
1,p07_hands,1337,5.129,0.245017,0.736983,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p07_hands_seed1337.png
1,p08_crowd,42,5.33,0.271336,0.57376,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p08_crowd_seed42.png
1,p08_crowd,123,5.276,0.2493,0.554201,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p08_crowd_seed123.png
1,p08_crowd,456,5.257,0.222036,0.620376,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p08_crowd_seed456.png
1,p08_crowd,789,5.476,0.299014,0.516713,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p08_crowd_seed789.png
1,p08_crowd,1337,5.3,0.239858,0.600916,,reports/experiments/exp3_cfg_sweep/images/cfg_1/p08_crowd_seed1337.png
3,p01_portrait,42,5.335,0.352717,0.571996,0.603451,reports/experiments/exp3_cfg_sweep/images/cfg_3/p01_portrait_seed42.png
3,p01_portrait,123,5.223,0.316177,0.383095,0.585932,reports/experiments/exp3_cfg_sweep/images/cfg_3/p01_portrait_seed123.png
3,p01_portrait,456,5.134,0.312693,0.436474,0.739304,reports/experiments/exp3_cfg_sweep/images/cfg_3/p01_portrait_seed456.png
3,p01_portrait,789,5.003,0.315259,0.49739,0.71199,reports/experiments/exp3_cfg_sweep/images/cfg_3/p01_portrait_seed789.png
3,p01_portrait,1337,4.976,0.296714,0.396329,0.686627,reports/experiments/exp3_cfg_sweep/images/cfg_3/p01_portrait_seed1337.png
3,p02_landscape,42,5.237,0.313062,0.412274,0.726451,reports/experiments/exp3_cfg_sweep/images/cfg_3/p02_landscape_seed42.png
3,p02_landscape,123,5.562,0.307741,0.478786,0.514036,reports/experiments/exp3_cfg_sweep/images/cfg_3/p02_landscape_seed123.png
3,p02_landscape,456,5.071,0.311753,0.356035,0.69237,reports/experiments/exp3_cfg_sweep/images/cfg_3/p02_landscape_seed456.png
3,p02_landscape,789,5.28,0.297555,0.489696,0.589541,reports/experiments/exp3_cfg_sweep/images/cfg_3/p02_landscape_seed789.png
3,p02_landscape,1337,5.207,0.291845,0.289279,0.512693,reports/experiments/exp3_cfg_sweep/images/cfg_3/p02_landscape_seed1337.png
3,p03_abstract,42,5.225,0.317955,0.50968,0.391089,reports/experiments/exp3_cfg_sweep/images/cfg_3/p03_abstract_seed42.png
3,p03_abstract,123,5.249,0.281995,0.535527,0.518404,reports/experiments/exp3_cfg_sweep/images/cfg_3/p03_abstract_seed123.png
3,p03_abstract,456,4.076,0.338336,0.549941,0.535721,reports/experiments/exp3_cfg_sweep/images/cfg_3/p03_abstract_seed456.png
3,p03_abstract,789,3.899,0.30579,0.434561,0.617703,reports/experiments/exp3_cfg_sweep/images/cfg_3/p03_abstract_seed789.png
3,p03_abstract,1337,3.961,0.303997,0.545098,0.580073,reports/experiments/exp3_cfg_sweep/images/cfg_3/p03_abstract_seed1337.png
3,p04_text,42,4.903,0.205921,0.571003,0.566779,reports/experiments/exp3_cfg_sweep/images/cfg_3/p04_text_seed42.png
3,p04_text,123,4.83,0.284615,0.365818,0.508303,reports/experiments/exp3_cfg_sweep/images/cfg_3/p04_text_seed123.png
3,p04_text,456,4.893,0.251275,0.552168,0.489503,reports/experiments/exp3_cfg_sweep/images/cfg_3/p04_text_seed456.png
3,p04_text,789,5.436,0.268268,0.392119,0.478493,reports/experiments/exp3_cfg_sweep/images/cfg_3/p04_text_seed789.png
3,p04_text,1337,5.4,0.21885,0.683207,0.540141,reports/experiments/exp3_cfg_sweep/images/cfg_3/p04_text_seed1337.png
3,p05_texture,42,5.3,0.317599,0.316026,0.607875,reports/experiments/exp3_cfg_sweep/images/cfg_3/p05_texture_seed42.png
3,p05_texture,123,5.368,0.229984,0.367375,0.515113,reports/experiments/exp3_cfg_sweep/images/cfg_3/p05_texture_seed123.png
3,p05_texture,456,5.324,0.250515,0.352503,0.631262,reports/experiments/exp3_cfg_sweep/images/cfg_3/p05_texture_seed456.png
3,p05_texture,789,6.237,0.276381,0.512313,0.56137,reports/experiments/exp3_cfg_sweep/images/cfg_3/p05_texture_seed789.png
3,p05_texture,1337,5.814,0.290726,0.430985,0.57625,reports/experiments/exp3_cfg_sweep/images/cfg_3/p05_texture_seed1337.png
3,p06_arch,42,5.303,0.311438,0.446482,0.497347,reports/experiments/exp3_cfg_sweep/images/cfg_3/p06_arch_seed42.png
3,p06_arch,123,5.517,0.27639,0.268871,0.457564,reports/experiments/exp3_cfg_sweep/images/cfg_3/p06_arch_seed123.png
3,p06_arch,456,5.724,0.298557,0.391295,0.542661,reports/experiments/exp3_cfg_sweep/images/cfg_3/p06_arch_seed456.png
3,p06_arch,789,5.474,0.33111,0.320711,0.388841,reports/experiments/exp3_cfg_sweep/images/cfg_3/p06_arch_seed789.png
3,p06_arch,1337,5.621,0.320224,0.342769,0.449168,reports/experiments/exp3_cfg_sweep/images/cfg_3/p06_arch_seed1337.png
3,p07_hands,42,5.943,0.277749,0.469047,0.514716,reports/experiments/exp3_cfg_sweep/images/cfg_3/p07_hands_seed42.png
3,p07_hands,123,5.796,0.265295,0.675094,0.561971,reports/experiments/exp3_cfg_sweep/images/cfg_3/p07_hands_seed123.png
3,p07_hands,456,5.688,0.236233,0.500114,0.590556,reports/experiments/exp3_cfg_sweep/images/cfg_3/p07_hands_seed456.png
3,p07_hands,789,5.878,0.331919,0.431679,0.597061,reports/experiments/exp3_cfg_sweep/images/cfg_3/p07_hands_seed789.png
3,p07_hands,1337,6.022,0.279496,0.545564,0.635035,reports/experiments/exp3_cfg_sweep/images/cfg_3/p07_hands_seed1337.png
3,p08_crowd,42,5.759,0.317241,0.420416,0.490131,reports/experiments/exp3_cfg_sweep/images/cfg_3/p08_crowd_seed42.png
3,p08_crowd,123,5.108,0.305071,0.448757,0.422917,reports/experiments/exp3_cfg_sweep/images/cfg_3/p08_crowd_seed123.png
3,p08_crowd,456,6.027,0.312091,0.377111,0.582624,reports/experiments/exp3_cfg_sweep/images/cfg_3/p08_crowd_seed456.png
3,p08_crowd,789,5.799,0.291379,0.337326,0.441486,reports/experiments/exp3_cfg_sweep/images/cfg_3/p08_crowd_seed789.png
3,p08_crowd,1337,5.853,0.309141,0.511373,0.502048,reports/experiments/exp3_cfg_sweep/images/cfg_3/p08_crowd_seed1337.png
5,p01_portrait,42,5.868,0.322347,0.267689,0.545885,reports/experiments/exp3_cfg_sweep/images/cfg_5/p01_portrait_seed42.png
5,p01_portrait,123,5.87,0.314986,0.177688,0.310253,reports/experiments/exp3_cfg_sweep/images/cfg_5/p01_portrait_seed123.png
5,p01_portrait,456,5.92,0.278088,0.190703,0.357858,reports/experiments/exp3_cfg_sweep/images/cfg_5/p01_portrait_seed456.png
5,p01_portrait,789,5.797,0.324058,0.338063,0.355252,reports/experiments/exp3_cfg_sweep/images/cfg_5/p01_portrait_seed789.png
5,p01_portrait,1337,5.787,0.333144,0.168921,0.366707,reports/experiments/exp3_cfg_sweep/images/cfg_5/p01_portrait_seed1337.png
5,p02_landscape,42,5.777,0.328466,0.214842,0.295236,reports/experiments/exp3_cfg_sweep/images/cfg_5/p02_landscape_seed42.png
5,p02_landscape,123,5.652,0.300246,0.169918,0.434577,reports/experiments/exp3_cfg_sweep/images/cfg_5/p02_landscape_seed123.png
5,p02_landscape,456,5.844,0.313699,0.21442,0.267617,reports/experiments/exp3_cfg_sweep/images/cfg_5/p02_landscape_seed456.png
5,p02_landscape,789,5.633,0.306327,0.300638,0.423116,reports/experiments/exp3_cfg_sweep/images/cfg_5/p02_landscape_seed789.png
5,p02_landscape,1337,5.443,0.308371,0.177934,0.161581,reports/experiments/exp3_cfg_sweep/images/cfg_5/p02_landscape_seed1337.png
5,p03_abstract,42,5.602,0.323203,0.332035,0.387854,reports/experiments/exp3_cfg_sweep/images/cfg_5/p03_abstract_seed42.png
5,p03_abstract,123,5.616,0.318474,0.399362,0.413641,reports/experiments/exp3_cfg_sweep/images/cfg_5/p03_abstract_seed123.png
5,p03_abstract,456,5.741,0.333836,0.405821,0.456124,reports/experiments/exp3_cfg_sweep/images/cfg_5/p03_abstract_seed456.png
5,p03_abstract,789,5.811,0.325959,0.264998,0.432891,reports/experiments/exp3_cfg_sweep/images/cfg_5/p03_abstract_seed789.png
5,p03_abstract,1337,5.69,0.307205,0.430081,0.573047,reports/experiments/exp3_cfg_sweep/images/cfg_5/p03_abstract_seed1337.png
5,p04_text,42,5.729,0.270695,0.458197,0.501884,reports/experiments/exp3_cfg_sweep/images/cfg_5/p04_text_seed42.png
5,p04_text,123,5.417,0.273924,0.319801,0.310019,reports/experiments/exp3_cfg_sweep/images/cfg_5/p04_text_seed123.png
5,p04_text,456,5.844,0.289612,0.357386,0.461563,reports/experiments/exp3_cfg_sweep/images/cfg_5/p04_text_seed456.png
5,p04_text,789,5.386,0.270541,0.307088,0.333026,reports/experiments/exp3_cfg_sweep/images/cfg_5/p04_text_seed789.png
5,p04_text,1337,5.462,0.294468,0.43859,0.617896,reports/experiments/exp3_cfg_sweep/images/cfg_5/p04_text_seed1337.png
5,p05_texture,42,5.365,0.327807,0.184031,0.218431,reports/experiments/exp3_cfg_sweep/images/cfg_5/p05_texture_seed42.png
5,p05_texture,123,5.504,0.274625,0.345349,0.2519,reports/experiments/exp3_cfg_sweep/images/cfg_5/p05_texture_seed123.png
5,p05_texture,456,5.357,0.273019,0.203685,0.275109,reports/experiments/exp3_cfg_sweep/images/cfg_5/p05_texture_seed456.png
5,p05_texture,789,5.801,0.310255,0.45497,0.465357,reports/experiments/exp3_cfg_sweep/images/cfg_5/p05_texture_seed789.png
5,p05_texture,1337,5.672,0.309356,0.264764,0.397439,reports/experiments/exp3_cfg_sweep/images/cfg_5/p05_texture_seed1337.png
5,p06_arch,42,6.086,0.294209,0.317666,0.322038,reports/experiments/exp3_cfg_sweep/images/cfg_5/p06_arch_seed42.png
5,p06_arch,123,5.726,0.293205,0.193041,0.176448,reports/experiments/exp3_cfg_sweep/images/cfg_5/p06_arch_seed123.png
5,p06_arch,456,5.241,0.296704,0.319508,0.223237,reports/experiments/exp3_cfg_sweep/images/cfg_5/p06_arch_seed456.png
5,p06_arch,789,5.225,0.322132,0.250534,0.213066,reports/experiments/exp3_cfg_sweep/images/cfg_5/p06_arch_seed789.png
5,p06_arch,1337,5.46,0.327516,0.336708,0.284198,reports/experiments/exp3_cfg_sweep/images/cfg_5/p06_arch_seed1337.png
5,p07_hands,42,5.631,0.277969,0.295159,0.381168,reports/experiments/exp3_cfg_sweep/images/cfg_5/p07_hands_seed42.png
5,p07_hands,123,5.481,0.273611,0.602933,0.604468,reports/experiments/exp3_cfg_sweep/images/cfg_5/p07_hands_seed123.png
5,p07_hands,456,5.646,0.26816,0.343051,0.41554,reports/experiments/exp3_cfg_sweep/images/cfg_5/p07_hands_seed456.png
5,p07_hands,789,5.082,0.338232,0.389827,0.346848,reports/experiments/exp3_cfg_sweep/images/cfg_5/p07_hands_seed789.png
5,p07_hands,1337,5.126,0.28326,0.126722,0.538674,reports/experiments/exp3_cfg_sweep/images/cfg_5/p07_hands_seed1337.png
5,p08_crowd,42,5.823,0.334827,0.332186,0.401457,reports/experiments/exp3_cfg_sweep/images/cfg_5/p08_crowd_seed42.png
5,p08_crowd,123,5.494,0.319834,0.343766,0.382586,reports/experiments/exp3_cfg_sweep/images/cfg_5/p08_crowd_seed123.png
5,p08_crowd,456,5.639,0.346604,0.288506,0.307384,reports/experiments/exp3_cfg_sweep/images/cfg_5/p08_crowd_seed456.png
5,p08_crowd,789,5.217,0.337283,0.214992,0.231293,reports/experiments/exp3_cfg_sweep/images/cfg_5/p08_crowd_seed789.png
5,p08_crowd,1337,5.407,0.340478,0.500477,0.396104,reports/experiments/exp3_cfg_sweep/images/cfg_5/p08_crowd_seed1337.png
7,p01_portrait,42,5.395,0.326111,0.0,0.267689,reports/experiments/exp3_cfg_sweep/images/cfg_7/p01_portrait_seed42.png
7,p01_portrait,123,5.053,0.316054,0.0,0.177688,reports/experiments/exp3_cfg_sweep/images/cfg_7/p01_portrait_seed123.png
7,p01_portrait,456,5.13,0.283779,0.0,0.190703,reports/experiments/exp3_cfg_sweep/images/cfg_7/p01_portrait_seed456.png
7,p01_portrait,789,5.168,0.328849,0.0,0.338063,reports/experiments/exp3_cfg_sweep/images/cfg_7/p01_portrait_seed789.png
7,p01_portrait,1337,5.068,0.340551,0.0,0.168921,reports/experiments/exp3_cfg_sweep/images/cfg_7/p01_portrait_seed1337.png
7,p02_landscape,42,5.034,0.334314,0.0,0.214842,reports/experiments/exp3_cfg_sweep/images/cfg_7/p02_landscape_seed42.png
7,p02_landscape,123,5.041,0.306206,0.0,0.169918,reports/experiments/exp3_cfg_sweep/images/cfg_7/p02_landscape_seed123.png
7,p02_landscape,456,5.133,0.318475,0.0,0.21442,reports/experiments/exp3_cfg_sweep/images/cfg_7/p02_landscape_seed456.png
7,p02_landscape,789,5.164,0.312012,0.0,0.300638,reports/experiments/exp3_cfg_sweep/images/cfg_7/p02_landscape_seed789.png
7,p02_landscape,1337,5.074,0.325777,0.0,0.177934,reports/experiments/exp3_cfg_sweep/images/cfg_7/p02_landscape_seed1337.png
7,p03_abstract,42,5.104,0.305876,0.0,0.332035,reports/experiments/exp3_cfg_sweep/images/cfg_7/p03_abstract_seed42.png
7,p03_abstract,123,5.162,0.309965,0.0,0.399362,reports/experiments/exp3_cfg_sweep/images/cfg_7/p03_abstract_seed123.png
7,p03_abstract,456,4.909,0.329056,0.0,0.405821,reports/experiments/exp3_cfg_sweep/images/cfg_7/p03_abstract_seed456.png
7,p03_abstract,789,4.782,0.32972,0.0,0.264998,reports/experiments/exp3_cfg_sweep/images/cfg_7/p03_abstract_seed789.png
7,p03_abstract,1337,5.281,0.335579,0.0,0.430081,reports/experiments/exp3_cfg_sweep/images/cfg_7/p03_abstract_seed1337.png
7,p04_text,42,5.091,0.307197,0.0,0.458197,reports/experiments/exp3_cfg_sweep/images/cfg_7/p04_text_seed42.png
7,p04_text,123,5.118,0.271193,0.0,0.319801,reports/experiments/exp3_cfg_sweep/images/cfg_7/p04_text_seed123.png
7,p04_text,456,4.887,0.279783,0.0,0.357386,reports/experiments/exp3_cfg_sweep/images/cfg_7/p04_text_seed456.png
7,p04_text,789,5.014,0.251904,0.0,0.307088,reports/experiments/exp3_cfg_sweep/images/cfg_7/p04_text_seed789.png
7,p04_text,1337,5.104,0.317877,0.0,0.43859,reports/experiments/exp3_cfg_sweep/images/cfg_7/p04_text_seed1337.png
7,p05_texture,42,5.063,0.33136,0.0,0.184031,reports/experiments/exp3_cfg_sweep/images/cfg_7/p05_texture_seed42.png
