strength,prompt_id,seed,latency_s,clip_score,lpips_vs_ref,lpips_vs_prev,image_path
0.0,pp_001,42,7.587,0.229498,0.706892,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_001_seed42.png
0.0,pp_001,123,5.496,0.243462,0.702316,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_001_seed123.png
0.0,pp_001,456,5.217,0.253517,0.787134,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_001_seed456.png
0.0,pp_001,789,5.249,0.269497,0.676778,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_001_seed789.png
0.0,pp_001,1337,5.281,0.213245,0.679333,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_001_seed1337.png
0.0,pp_002,42,5.596,0.310221,0.661553,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_002_seed42.png
0.0,pp_002,123,5.229,0.304619,0.66877,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_002_seed123.png
0.0,pp_002,456,5.101,0.326688,0.777856,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_002_seed456.png
0.0,pp_002,789,5.202,0.325316,0.68618,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_002_seed789.png
0.0,pp_002,1337,5.379,0.302427,0.63105,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_002_seed1337.png
0.0,pp_003,42,5.253,0.255619,0.710327,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_003_seed42.png
0.0,pp_003,123,5.214,0.244763,0.751536,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_003_seed123.png
0.0,pp_003,456,5.229,0.272336,0.715417,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_003_seed456.png
0.0,pp_003,789,5.205,0.259007,0.753032,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_003_seed789.png
0.0,pp_003,1337,5.148,0.290898,0.654668,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_003_seed1337.png
0.0,pp_004,42,5.188,0.362061,0.79457,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_004_seed42.png
0.0,pp_004,123,5.236,0.376747,0.726167,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_004_seed123.png
0.0,pp_004,456,8.145,0.350819,0.814753,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_004_seed456.png
0.0,pp_004,789,7.994,0.368778,0.901943,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_004_seed789.png
0.0,pp_004,1337,7.852,0.389378,0.753176,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_004_seed1337.png
0.0,pp_005,42,7.882,0.376733,0.764091,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_005_seed42.png
0.0,pp_005,123,7.94,0.372747,0.768945,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_005_seed123.png
0.0,pp_005,456,7.763,0.369601,0.808634,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_005_seed456.png
0.0,pp_005,789,7.686,0.371593,0.749607,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_005_seed789.png
0.0,pp_005,1337,7.738,0.383733,0.777174,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_005_seed1337.png
0.0,pp_006,42,7.219,0.292114,0.578714,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_006_seed42.png
0.0,pp_006,123,7.226,0.294077,0.551434,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_006_seed123.png
0.0,pp_006,456,7.839,0.298879,0.688095,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_006_seed456.png
0.0,pp_006,789,7.681,0.305051,0.765717,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_006_seed789.png
0.0,pp_006,1337,7.963,0.297728,0.520009,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_006_seed1337.png
0.0,pp_007,42,7.779,0.297982,0.700731,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_007_seed42.png
0.0,pp_007,123,7.921,0.353807,0.737178,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_007_seed123.png
0.0,pp_007,456,7.935,0.304719,0.5695,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_007_seed456.png
0.0,pp_007,789,7.692,0.29466,0.733957,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_007_seed789.png
0.0,pp_007,1337,7.746,0.304786,0.695329,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_007_seed1337.png
0.0,pp_008,42,7.703,0.293396,0.691443,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_008_seed42.png
0.0,pp_008,123,7.931,0.317617,0.698452,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_008_seed123.png
0.0,pp_008,456,7.767,0.310368,0.594508,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_008_seed456.png
0.0,pp_008,789,7.559,0.32056,0.998694,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_008_seed789.png
0.0,pp_008,1337,7.082,0.269493,0.697069,,reports/experiments/exp5_controlnet_strength/images/strength_0.0/pp_008_seed1337.png
0.25,pp_001,42,7.227,0.243078,0.656065,0.579292,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_001_seed42.png
0.25,pp_001,123,7.198,0.284561,0.64452,0.472565,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_001_seed123.png
0.25,pp_001,456,7.186,0.22739,0.62539,0.673146,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_001_seed456.png
0.25,pp_001,789,7.125,0.254705,0.620535,0.537964,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_001_seed789.png
0.25,pp_001,1337,7.258,0.262862,0.649208,0.454971,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_001_seed1337.png
0.25,pp_002,42,7.009,0.328856,0.477065,0.645023,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_002_seed42.png
0.25,pp_002,123,6.224,0.325619,0.475824,0.663663,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_002_seed123.png
0.25,pp_002,456,5.041,0.324243,0.611656,0.629155,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_002_seed456.png
0.25,pp_002,789,5.035,0.341963,0.590913,0.525549,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_002_seed789.png
0.25,pp_002,1337,5.054,0.308428,0.612714,0.301756,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_002_seed1337.png
0.25,pp_003,42,5.079,0.287662,0.624842,0.675907,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_003_seed42.png
0.25,pp_003,123,5.039,0.267602,0.763718,0.453811,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_003_seed123.png
0.25,pp_003,456,5.078,0.252176,0.717318,0.360388,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_003_seed456.png
0.25,pp_003,789,5.097,0.277129,0.721728,0.451024,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_003_seed789.png
0.25,pp_003,1337,5.105,0.276024,0.651847,0.446322,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_003_seed1337.png
0.25,pp_004,42,5.045,0.364152,0.787761,0.438659,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_004_seed42.png
0.25,pp_004,123,5.092,0.356568,0.718711,0.328471,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_004_seed123.png
0.25,pp_004,456,5.094,0.416615,0.748315,0.401506,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_004_seed456.png
0.25,pp_004,789,5.133,0.346904,0.648208,0.866234,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_004_seed789.png
0.25,pp_004,1337,5.129,0.365147,0.746914,0.492573,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_004_seed1337.png
0.25,pp_005,42,5.194,0.378975,0.730649,0.455577,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_005_seed42.png
0.25,pp_005,123,5.155,0.352073,0.679524,0.720968,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_005_seed123.png
0.25,pp_005,456,5.119,0.371052,0.798188,0.321815,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_005_seed456.png
0.25,pp_005,789,5.08,0.373147,0.732164,0.426317,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_005_seed789.png
0.25,pp_005,1337,5.066,0.377959,0.784066,0.284531,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_005_seed1337.png
0.25,pp_006,42,5.053,0.31791,0.544521,0.390221,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_006_seed42.png
0.25,pp_006,123,5.1,0.305904,0.487525,0.258542,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_006_seed123.png
0.25,pp_006,456,5.065,0.303993,0.693874,0.189505,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_006_seed456.png
0.25,pp_006,789,5.086,0.297452,0.658428,0.410093,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_006_seed789.png
0.25,pp_006,1337,5.114,0.304771,0.446533,0.358305,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_006_seed1337.png
0.25,pp_007,42,5.157,0.296556,0.780975,0.500815,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_007_seed42.png
0.25,pp_007,123,5.108,0.296406,0.65711,0.593776,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_007_seed123.png
0.25,pp_007,456,5.074,0.280509,0.508182,0.436904,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_007_seed456.png
0.25,pp_007,789,5.95,0.296327,0.732262,0.529684,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_007_seed789.png
0.25,pp_007,1337,6.156,0.297059,0.683456,0.286456,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_007_seed1337.png
0.25,pp_008,42,6.416,0.298109,0.602324,0.470856,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_008_seed42.png
0.25,pp_008,123,6.08,0.256317,0.717259,0.462686,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_008_seed123.png
0.25,pp_008,456,5.266,0.290088,0.550261,0.209255,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_008_seed456.png
0.25,pp_008,789,6.244,0.345514,0.906125,0.535346,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_008_seed789.png
0.25,pp_008,1337,6.017,0.283757,0.691458,0.363612,reports/experiments/exp5_controlnet_strength/images/strength_0.25/pp_008_seed1337.png
0.5,pp_001,42,6.061,0.246231,0.541652,0.520397,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_001_seed42.png
0.5,pp_001,123,6.067,0.265377,0.514514,0.474744,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_001_seed123.png
0.5,pp_001,456,5.234,0.248825,0.565149,0.52596,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_001_seed456.png
0.5,pp_001,789,5.311,0.258427,0.487046,0.419099,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_001_seed789.png
0.5,pp_001,1337,6.131,0.24637,0.544374,0.605637,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_001_seed1337.png
0.5,pp_002,42,6.341,0.326217,0.338584,0.461428,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_002_seed42.png
0.5,pp_002,123,6.329,0.312001,0.289371,0.449724,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_002_seed123.png
0.5,pp_002,456,6.366,0.299393,0.402308,0.560262,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_002_seed456.png
0.5,pp_002,789,6.32,0.332862,0.317548,0.526379,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_002_seed789.png
0.5,pp_002,1337,6.357,0.31657,0.307079,0.610077,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_002_seed1337.png
0.5,pp_003,42,6.365,0.283538,0.456885,0.543293,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_003_seed42.png
0.5,pp_003,123,6.374,0.266564,0.430921,0.750318,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_003_seed123.png
0.5,pp_003,456,6.175,0.282596,0.468231,0.604894,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_003_seed456.png
0.5,pp_003,789,6.318,0.27886,0.519143,0.535224,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_003_seed789.png
0.5,pp_003,1337,6.28,0.2817,0.403302,0.556167,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_003_seed1337.png
0.5,pp_004,42,6.203,0.374204,0.505469,0.715874,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_004_seed42.png
0.5,pp_004,123,6.125,0.37652,0.342187,0.681896,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_004_seed123.png
0.5,pp_004,456,6.181,0.380322,0.45811,0.689097,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_004_seed456.png
0.5,pp_004,789,6.278,0.344876,0.489394,0.548324,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_004_seed789.png
0.5,pp_004,1337,6.228,0.352177,0.619854,0.678539,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_004_seed1337.png
0.5,pp_005,42,6.423,0.355426,0.605024,0.708066,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_005_seed42.png
0.5,pp_005,123,6.204,0.357017,0.323784,0.68945,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_005_seed123.png
0.5,pp_005,456,6.093,0.360384,0.470976,0.816709,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_005_seed456.png
0.5,pp_005,789,6.133,0.361556,0.499786,0.676307,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_005_seed789.png
0.5,pp_005,1337,6.193,0.391811,0.651079,0.684643,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_005_seed1337.png
0.5,pp_006,42,6.207,0.322344,0.523546,0.411811,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_006_seed42.png
0.5,pp_006,123,6.162,0.302957,0.358212,0.439867,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_006_seed123.png
0.5,pp_006,456,6.263,0.294796,0.686484,0.229993,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_006_seed456.png
0.5,pp_006,789,5.931,0.302608,0.603045,0.271032,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_006_seed789.png
0.5,pp_006,1337,6.029,0.306549,0.364934,0.22355,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_006_seed1337.png
0.5,pp_007,42,5.208,0.308236,0.544422,0.641103,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_007_seed42.png
0.5,pp_007,123,5.147,0.310652,0.561168,0.576427,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_007_seed123.png
0.5,pp_007,456,5.427,0.281661,0.398427,0.448089,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_007_seed456.png
0.5,pp_007,789,5.755,0.289973,0.575862,0.608596,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_007_seed789.png
0.5,pp_007,1337,6.268,0.286268,0.63922,0.36378,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_007_seed1337.png
0.5,pp_008,42,6.003,0.343328,0.500004,0.572175,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_008_seed42.png
0.5,pp_008,123,6.123,0.256668,0.578034,0.576517,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_008_seed123.png
0.5,pp_008,456,6.155,0.275905,0.437836,0.395104,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_008_seed456.png
0.5,pp_008,789,6.04,0.252944,0.785045,0.542887,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_008_seed789.png
0.5,pp_008,1337,6.2,0.307719,0.642465,0.609735,reports/experiments/exp5_controlnet_strength/images/strength_0.5/pp_008_seed1337.png
0.75,pp_001,42,6.12,0.214227,0.371462,0.51389,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_001_seed42.png
0.75,pp_001,123,6.061,0.229746,0.249286,0.483756,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_001_seed123.png
0.75,pp_001,456,6.015,0.247717,0.414784,0.417147,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_001_seed456.png
0.75,pp_001,789,6.255,0.256376,0.275801,0.423079,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_001_seed789.png
0.75,pp_001,1337,5.997,0.242099,0.323398,0.520097,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_001_seed1337.png
0.75,pp_002,42,5.968,0.312688,0.193299,0.303493,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_002_seed42.png
0.75,pp_002,123,6.581,0.305468,0.133029,0.237657,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_002_seed123.png
0.75,pp_002,456,6.123,0.328537,0.18422,0.352729,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_002_seed456.png
0.75,pp_002,789,6.063,0.328907,0.139289,0.271459,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_002_seed789.png
0.75,pp_002,1337,6.217,0.323088,0.179455,0.207794,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_002_seed1337.png
0.75,pp_003,42,6.106,0.297282,0.221837,0.364985,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_003_seed42.png
0.75,pp_003,123,6.436,0.26222,0.2202,0.399997,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_003_seed123.png
0.75,pp_003,456,6.334,0.294845,0.218773,0.432501,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_003_seed456.png
0.75,pp_003,789,6.11,0.249488,0.306549,0.445874,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_003_seed789.png
0.75,pp_003,1337,6.071,0.261214,0.258658,0.346183,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_003_seed1337.png
0.75,pp_004,42,6.155,0.357901,0.324369,0.420379,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_004_seed42.png
0.75,pp_004,123,6.182,0.368522,0.246129,0.179945,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_004_seed123.png
0.75,pp_004,456,6.054,0.383909,0.328939,0.446011,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_004_seed456.png
0.75,pp_004,789,6.101,0.356727,0.310845,0.379805,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_004_seed789.png
0.75,pp_004,1337,6.033,0.354139,0.416945,0.609666,reports/experiments/exp5_controlnet_strength/images/strength_0.75/pp_004_seed1337.png
